	Number	New Column
	359644	[3411826][E](ERG_Mode): Proportional: 44.000000, Integral: 4.100000, Derivative: -0.200000
	359645	[3411927][E](Custom_C): 01 19 <-targetPosition
	359646	[3411940][E](PTable): Success!
	359647	[3412645][E](PTable): Success!
	359648	[3412889][E](Custom_C): 01 19 <-targetPosition
	359649	[3413346][E](PTable): Success!
	359650	[3413890][E](Custom_C): 01 19 <-targetPosition
	359651	[3413912][E](Custom_C): Subscribe from 56:4c:22:c4:e0:42
	359652	[3414048][E](PTable): Success!
	359653	[3414049][E](PTable): Clean Power Table
	359654	[3414049][E](PTable): Averaged Entry: watts=122.400002, cad=69.599998, targetPosition=1275.99998, (2)(4)
	359655	[3414061][E](PTable): cellValue: (120) wattDelta: (3.947369) cadDelta: (0.657895) allNeighborsPassed: (1)
	359656	[3414072][E](PTable): rightValue: (120.608002) leftValue: (119.391998) bottomValue: (119.391998) topValue: (120.608002) New averaged targetPosition: (120.000000) count: (4)
	359657	[3414083][E](PTable): Existing entry averaged (2)(4)(120), readings(11)
	359658	[3414094][E](BLE_Server): Client ID: 4 Address: 56:4c:22:c4:e0:42 Subscribed to notifications for 0x2ad9
	359659	[3414183][E](BLE_Server): Client ID: 4 Address: 56:4c:22:c4:e0:42 Subscribed to notifications for 0x2ad2
	359660	[3414483][E](Custom_C): 01 27 02 <-Power Tab Data
	359661	[3414490][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	359662	[3414512][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  227 |  229 |  231 |  232 |  233 |  235 |  237 |      |      |      |  245 |  247 |  249 |      |      |      |      |      |      |      |      |      |     
	359663	[3414544][E](PTable): 65 rpm |   72 |   85 |  100 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  181 |  193 |      |  209 |  212 |  214 |  218 |  221 |  223 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |      |      |      |      |      |      |      |      |      |     
	359664	[3414565][E](PTable): 70 rpm |   60 |   79 |   96 |  111 |  120 |  130 |  141 |  147 |  158 |  162 |  171 |  179 |  189 |  197 |  200 |  209 |  213 |  216 |  218 |      |      |  219 |  220 |      |      |      |      |  221 |  223 |  224 |      |      |      |      |      |      |      |      |      |     
	359665	[3414615][E](PTable): 75 rpm |   48 |   64 |   93 |  103 |  106 |  117 |  132 |  146 |  153 |  156 |  164 |  173 |  178 |  185 |  188 |  200 |  204 |  207 |  209 |      |  210 |  211 |      |      |  212 |  214 |  215 |  216 |  217 |  220 |      |      |      |      |      |      |      |      |      |     
	359666	[3414637][E](PTable): 80 rpm |   36 |   58 |   89 |      |  105 |  114 |  128 |  139 |  144 |  150 |  153 |  157 |  168 |  175 |  177 |  191 |  195 |  198 |  200 |  201 |  202 |  203 |  205 |  206 |  208 |  210 |  212 |      |      |  217 |      |      |      |      |      |      |      |      |      |     
	359667	[3414669][E](PTable): 85 rpm |   24 |   55 |   86 |  101 |  104 |  108 |  122 |  131 |  143 |  145 |  149 |  154 |  160 |  169 |  171 |  183 |  186 |  189 |  192 |  193 |  194 |  195 |  197 |  198 |  199 |  200 |  201 |  202 |      |  212 |      |      |      |      |      |      |      |      |      |     
	359668	[3414693][E](Custom_C): 01 15 <-connectedPowerMete
	359669	[3414696][E](PTable): 90 rpm |   12 |   52 |   82 |   99 |  102 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |  169 |  176 |  179 |  183 |      |  184 |  186 |      |      |      |  188 |  190 |      |  191 |      |  207 |      |      |      |      |      |      |      |      |      |     
	359670	[3414720][E](PTable): 95 rpm |    0 |   49 |   79 |      |  101 |  105 |  114 |  122 |  132 |  141 |  142 |  145 |  150 |  161 |  166 |  171 |  174 |      |      |  175 |  176 |      |      |      |      |  177 |  178 |  179 |  180 |  201 |      |      |      |      |      |      |      |      |      |     
	359671	[3414752][E](PTable): 100 rpm |  -12 |   46 |   77 |      |   99 |  104 |  113 |  118 |  127 |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |  164 |  166 |  168 |  169 |  194 |      |      |      |      |      |      |  195 |      |      |      |      |      |      |      |      |      |     
	359672	[3414774][E](PTable): 105 rpm |  -24 |   45 |   75 |   98 |      |  103 |  107 |  114 |  122 |  138 |  140 |  143 |  148 |  152 |  156 |  163 |  165 |  167 |      |      |      |  168 |  172 |  177 |  184 |      |      |      |      |  188 |      |      |      |      |      |      |      |      |      |     
	359673	[3414805][E](PTable): Power Table Reset
	359674	[3414822][E](FTMS_SERVER): 05 82 00 -> ERG Mode Target: 130 Current: 126 Incline: 128.889008
	359675	[3414833][E](Custom_C): 01 28 <-targetWatts
	359676	[3414838][E](PTable): Success!
	359677	[3414875][E](Custom_C): 01 16 <-connectedHeartMonitor
	359678	[3414893][E](Custom_C): 01 19 <-targetPosition
	359679	[3414964][E](Custom_C): 01 14 <-foundDevices
	359680	[3415173][E](Custom_C): 01 08 <-shiftStep
	359681	[3415326][E](Custom_C): 01 20 <-ShiftDir
	359682	[3415443][E](Custom_C): 01 18 <-saveToLittleFS
	359683	[3415503][E](Custom_C): 01 0b <-inclineMultiplier
	359684	[3415542][E](PTable): Success!
	359685	[3415563][E](Custom_C): 01 1f <-ERGSensitivity
	359686	[3415654][E](Custom_C): 01 01 <-Firmware Update URL
	359687	[3415713][E](Custom_C): 01 02 <-incline
	359688	[3415773][E](Custom_C): 01 03 <-simulatedWatts
	359689	[3415863][E](Custom_C): 01 04 <-simulatedHr
	359690	[3415904][E](Custom_C): 01 2a <-hMin
	359691	[3415948][E](Custom_C): 01 19 <-targetPosition
	359692	[3415994][E](Custom_C): 01 2b <-hMax
	359693	[3416013][E](Custom_C): 01 28 <-targetWatts
	359694	[3416163][E](Custom_C): 01 05 <-simulatedCad
	359695	[3416244][E](PTable): Success!
	359696	[3416285][E](Custom_C): 01 06 <-simulatedSpeed
	359697	[3416373][E](Custom_C): 01 07 <-deviceName
	359698	[3416463][E](Custom_C): 01 09 <-stepperPower
	359699	[3416583][E](Custom_C): 01 0a <-stealthChop
	359700	[3416703][E](Custom_C): 01 0c <-powerCorrectionFactor
	359701	[3416793][E](Custom_C): 01 0d <-simulateHr
	359702	[3416853][E](Custom_C): 01 0e <-simulateWatts
	359703	[3416893][E](Custom_C): 01 19 <-targetPosition
	359704	[3416947][E](PTable): Success!
	359705	[3416950][E](PTable): Clean Power Table
	359706	[3416950][E](PTable): Averaged Entry: watts=129.199997, cad=71.199997, targetPosition=1283.99994, (2)(4)
	359707	[3416961][E](PTable): cellValue: (120) wattDelta: (3.571431) cadDelta: (0.595239) allNeighborsPassed: (1)
	359708	[3416972][E](PTable): rightValue: (122.575996) leftValue: (117.424004) bottomValue: (122.015991) topValue: (117.984009) New averaged targetPosition: (120.000000) count: (4)
	359709	[3416983][E](PTable): Existing entry averaged (2)(4)(120), readings(11)
	359710	[3417063][E](Custom_C): 01 29 <-simulatetargetwatts
	359711	[3417123][E](Custom_C): 01 0f <-simulateCad
	359712	[3417183][E](Custom_C): 01 10 <-FTMSMode
	359713	[3417303][E](Custom_C): 01 11 <-autoUpdate
	359714	[3417393][E](Custom_C): 01 12 <-ssid
	359715	[3417398][E](Custom_C): 01 27 02 <-Power Tab Data
	359716	[3417403][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	359717	[3417425][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  227 |  229 |  231 |  232 |  233 |  235 |  237 |      |      |      |  245 |  247 |  249 |      |      |      |      |      |      |      |      |      |     
	359718	[3417456][E](Custom_C): 01 13 <-password
	359719	[3417462][E](PTable): 65 rpm |   72 |   85 |  100 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  181 |  193 |      |  209 |  212 |  214 |  218 |  221 |  223 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |      |      |      |      |      |      |      |      |      |     
	359720	[3417484][E](PTable): 70 rpm |   60 |   79 |   96 |  111 |  120 |  130 |  141 |  147 |  158 |  162 |  171 |  179 |  189 |  197 |  200 |  209 |  213 |  216 |  218 |      |      |  219 |  220 |      |      |      |      |  221 |  223 |  224 |      |      |      |      |      |      |      |      |      |     
	359721	[3417515][E](Custom_C): 01 17 <-shifterPosition
	359722	[3417522][E](PTable): 75 rpm |   48 |   64 |   93 |  103 |  106 |  117 |  132 |  146 |  153 |  156 |  164 |  173 |  178 |  185 |  188 |  200 |  204 |  207 |  209 |      |  210 |  211 |      |      |  212 |  214 |  215 |  216 |  217 |  220 |      |      |      |      |      |      |      |      |      |     
	359723	[3417545][E](PTable): 80 rpm |   36 |   58 |   89 |      |  105 |  114 |  128 |  139 |  144 |  150 |  153 |  157 |  168 |  175 |  177 |  191 |  195 |  198 |  200 |  201 |  202 |  203 |  205 |  206 |  208 |  210 |  212 |      |      |  217 |      |      |      |      |      |      |      |      |      |     
	359724	[3417567][E](PTable): 85 rpm |   24 |   55 |   86 |  101 |  104 |  108 |  122 |  131 |  143 |  145 |  149 |  154 |  160 |  169 |  171 |  183 |  186 |  189 |  192 |  193 |  194 |  195 |  197 |  198 |  199 |  200 |  201 |  202 |      |  212 |      |      |      |      |      |      |      |      |      |     
	359725	[3417615][E](PTable): 90 rpm |   12 |   52 |   82 |   99 |  102 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |  169 |  176 |  179 |  183 |      |  184 |  186 |      |      |      |  188 |  190 |      |  191 |      |  207 |      |      |      |      |      |      |      |      |      |     
	359726	[3417638][E](PTable): 95 rpm |    0 |   49 |   79 |      |  101 |  105 |  114 |  122 |  132 |  141 |  142 |  145 |  150 |  161 |  166 |  171 |  174 |      |      |  175 |  176 |      |      |      |      |  177 |  178 |  179 |  180 |  201 |      |      |      |      |      |      |      |      |      |     
	359727	[3417660][E](PTable): 100 rpm |  -12 |   46 |   77 |      |   99 |  104 |  113 |  118 |  127 |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |  164 |  166 |  168 |  169 |  194 |      |      |      |      |      |      |  195 |      |      |      |      |      |      |      |      |      |     
	359728	[3417713][E](PTable): 105 rpm |  -24 |   45 |   75 |   98 |      |  103 |  107 |  114 |  122 |  138 |  140 |  143 |  148 |  152 |  156 |  163 |  165 |  167 |      |      |      |  168 |  172 |  177 |  184 |      |      |      |      |  188 |      |      |      |      |      |      |      |      |      |     
	359729	[3417735][E](PTable): Power Table Reset
	359730	[3417735][E](ERG_Mode): Proportional: -16.000000, Integral: 5.200000, Derivative: 0.000000
	359731	[3417846][E](Custom_C): 01 1e <-stepperSpeed
	359732	[3417884][E](Custom_C): 01 19 <-targetPosition
	359733	[3417887][E](PTable): Success!
	359734	[3418027][E](Custom_C): 01 1b <-syncMode
	359735	[3418174][E](Custom_C): 01 21 <-MinWatts
	359736	[3418263][E](Custom_C): 01 22 <-MaxWatts
	359737	[3418323][E](Custom_C): 01 23 <-restart BLE
	359738	[3418413][E](Custom_C): 01 24 <-scan BLE
	359739	[3418590][E](PTable): Success!
	359740	[3418623][E](Custom_C): 01 1c <-reboot
	359741	[3418713][E](Custom_C): 01 1d <-reset to defaults
	359742	[3418833][E](Custom_C): 01 26 <-Reset PTab
	359743	[3418930][E](Custom_C): 01 19 <-targetPosition
	359744	[3418997][E](Custom_C): 01 27 <-Power Tab Data
	359745	[3419194][E](Custom_C): 01 28 <-targetWatts
	359746	[3419254][E](Custom_C): 01 29 <-simulatetargetwatts
	359747	[3419291][E](PTable): Success!
	359748	[3419374][E](Custom_C): 01 2a <-hMin
	359749	[3419433][E](Custom_C): 01 2b <-hMax
	359750	[3419553][E](Custom_C): 01 2c <-homingSensitivity
	359751	[3419886][E](Custom_C): 01 19 <-targetPosition
	359752	[3419993][E](PTable): Success!
	359753	[3419994][E](PTable): Clean Power Table
	359754	[3419994][E](PTable): Averaged Entry: watts=141.600006, cad=73.400002, targetPosition=1280.00000, (3)(5)
	359755	[3420007][E](PTable): cellValue: (117) wattDelta: (2.727273) cadDelta: (0.454545) allNeighborsPassed: (1)
	359756	[3420008][E](PTable): rightValue: (113.919998) leftValue: (120.080002) bottomValue: (113.480003) topValue: (120.519997) New averaged targetPosition: (117.000000) count: (4)
	359757	[3420029][E](PTable): Existing entry averaged (3)(5)(117), readings(11)
	359758	[3420273][E](Custom_C): 01 25 <-Firmware Version
	359759	[3420363][E](Custom_C): 01 19 <-targetPosition
	359760	[3420450][E](Custom_C): 01 27 03 <-Power Tab Data
	359761	[3420457][E](PTable): CAD\W  |    0 |   30 |   60 |   90 |  120 |  150 |  180 |  210 |  240 |  270 |  300 |  330 |  360 |  390 |  420 |  450 |  480 |  510 |  540 |  570 |  600 |  630 |  660 |  690 |  720 |  750 |  780 |  810 |  840 |  870 |  900 |  930 |  960 |  990 | 1020 | 1050 | 1080 | 1110 | 1140 | 1170
	359762	[3420479][E](PTable): 60 rpm |   84 |   86 |  103 |  131 |  132 |  149 |  161 |  165 |  178 |      |  205 |  216 |      |  220 |  222 |  223 |  224 |  227 |  229 |  231 |  232 |  233 |  235 |  237 |      |      |      |  245 |  247 |  249 |      |      |      |      |      |      |      |      |      |     
	359763	[3420513][E](PTable): 65 rpm |   72 |   85 |  100 |  124 |  130 |  139 |  151 |  153 |  162 |  169 |  181 |  193 |      |  209 |  212 |  214 |  218 |  221 |  223 |  225 |  226 |  227 |  228 |  229 |  230 |  231 |  232 |  233 |  234 |  235 |      |      |      |      |      |      |      |      |      |     
	359764	[3420535][E](PTable): 70 rpm |   60 |   79 |   96 |  111 |  120 |  130 |  141 |  147 |  158 |  162 |  171 |  179 |  189 |  197 |  200 |  209 |  213 |  216 |  218 |      |      |  219 |  220 |      |      |      |      |  221 |  223 |  224 |      |      |      |      |      |      |      |      |      |     
	359765	[3420567][E](PTable): 75 rpm |   48 |   64 |   93 |  103 |  106 |  117 |  132 |  146 |  153 |  156 |  164 |  173 |  178 |  185 |  188 |  200 |  204 |  207 |  209 |      |  210 |  211 |      |      |  212 |  214 |  215 |  216 |  217 |  220 |      |      |      |      |      |      |      |      |      |     
	359766	[3420593][E](PTable): 80 rpm |   36 |   58 |   89 |      |  105 |  114 |  128 |  139 |  144 |  150 |  153 |  157 |  168 |  175 |  177 |  191 |  195 |  198 |  200 |  201 |  202 |  203 |  205 |  206 |  208 |  210 |  212 |      |      |  217 |      |      |      |      |      |      |      |      |      |     
	359767	[3420615][E](PTable): 85 rpm |   24 |   55 |   86 |  101 |  104 |  108 |  122 |  131 |  143 |  145 |  149 |  154 |  160 |  169 |  171 |  183 |  186 |  189 |  192 |  193 |  194 |  195 |  197 |  198 |  199 |  200 |  201 |  202 |      |  212 |      |      |      |      |      |      |      |      |      |     
	359768	[3420647][E](PTable): 90 rpm |   12 |   52 |   82 |   99 |  102 |  106 |  117 |  124 |  137 |  142 |  144 |  149 |  152 |  165 |  169 |  176 |  179 |  183 |      |  184 |  186 |      |      |      |  188 |  190 |      |  191 |      |  207 |      |      |      |      |      |      |      |      |      |     
	359769	[3420669][E](PTable): 95 rpm |    0 |   49 |   79 |      |  101 |  105 |  114 |  122 |  132 |  141 |  142 |  145 |  150 |  161 |  166 |  171 |  174 |      |      |  175 |  176 |      |      |      |      |  177 |  178 |  179 |  180 |  201 |      |      |      |      |      |      |      |      |      |     
	359770	[3420701][E](PTable): 100 rpm |  -12 |   46 |   77 |      |   99 |  104 |  113 |  118 |  127 |  140 |  141 |  144 |  149 |  156 |  161 |      |      |      |  164 |  166 |  168 |  169 |  194 |      |      |      |      |      |      |  195 |      |      |      |      |      |      |      |      |      |     
	359771	[3420724][E](PTable): 105 rpm |  -24 |   45 |   75 |   98 |      |  103 |  107 |  114 |  122 |  138 |  140 |  143 |  148 |  152 |  156 |  163 |  165 |  167 |      |      |      |  168 |  172 |  177 |  184 |      |      |      |      |  188 |      |      |      |      |      |      |      |      |      |     
